               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10658,            0.015832,                   0,          0.00020346,            0.024203,          0.00010534,          2.3552e-05,            0.083376,            0.013858,                   0,             0.07014,           0.0033178,           0.0033178
                   1,            0.095747,            0.017677,                   0,            0.002177,             0.25898,           0.0023886,          0.00065507,            0.077383,            0.014519,                   0,            0.040096,           0.0066073,           0.0066073
                   2,            0.090529,            0.019192,                   0,            0.083178,            0.033885,            0.014372,           0.0041413,            0.067486,            0.016589,                   0,            0.010008,           0.0098527,           0.0098527
                   3,             0.08042,            0.020322,                   0,            0.005588,             0.33844,            0.027319,           0.0092054,             0.06739,            0.019023,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.075861,            0.019911,                   0,            0.075497,             0.14274,            0.036067,            0.013079,            0.062186,            0.018849,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.072443,            0.020353,                   0,              0.2065,             0.14361,            0.088771,            0.034237,             0.05548,             0.01668,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.069821,            0.020362,                   0,             0.25979,             0.11524,            0.097933,            0.037226,            0.056872,             0.01662,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.068855,            0.019789,                   0,             0.29269,             0.19887,             0.16101,            0.064465,            0.052274,            0.016516,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.064984,            0.019733,                   0,              0.2944,             0.17305,             0.14439,            0.057376,            0.050658,            0.016203,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.063627,            0.019391,                   0,             0.39616,             0.22025,             0.20779,            0.082043,            0.050873,            0.017193,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.061725,            0.018975,                   0,             0.49907,             0.26503,              0.2853,             0.11329,            0.047391,            0.015343,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.059341,            0.018363,                   0,             0.51287,              0.2614,             0.28512,             0.10976,             0.04748,            0.014595,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.057359,            0.018282,                   0,             0.51009,             0.29407,             0.31615,             0.12213,            0.047974,            0.014614,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.057874,            0.018465,                   0,             0.40892,             0.26341,             0.25628,            0.094246,             0.04845,            0.015016,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.056269,            0.017738,                   0,             0.57753,             0.37313,             0.40736,             0.16683,            0.043558,            0.014202,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.054133,            0.016871,                   0,             0.54581,             0.37909,             0.40701,              0.1698,            0.042632,              0.0132,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.052854,            0.016621,                   0,             0.58649,             0.39209,             0.42714,             0.17684,            0.041853,            0.014424,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.053326,            0.016962,                   0,             0.62664,             0.41299,             0.46808,             0.19673,            0.041606,            0.012486,                   0,            0.008944,            0.008944,            0.008944
                  18,              0.0518,            0.016056,                   0,             0.67059,             0.44171,             0.50532,             0.20949,            0.040122,            0.012451,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.049869,            0.015583,                   0,              0.6699,             0.46551,             0.52269,              0.2202,            0.039505,             0.01222,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.049112,            0.015133,                   0,             0.73005,             0.48366,             0.56743,             0.24477,            0.039384,            0.011317,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.048728,            0.014856,                   0,             0.74117,             0.54296,             0.62392,             0.27219,            0.036848,            0.011772,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.046594,            0.014686,                   0,             0.70964,             0.53005,             0.60647,             0.25954,            0.036936,            0.011439,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.047641,            0.014352,                   0,             0.69308,             0.51468,             0.56909,             0.22762,            0.038898,            0.011499,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.046526,            0.014179,                   0,             0.75002,             0.54861,             0.62551,             0.24096,            0.038899,            0.010336,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.046524,            0.013864,                   0,             0.77646,             0.59408,             0.67382,             0.28315,             0.03627,            0.010091,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.046878,            0.013921,                   0,             0.76812,             0.59096,             0.66344,             0.28762,            0.035789,            0.010236,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.044889,            0.012985,                   0,             0.81362,             0.63923,             0.72863,             0.32712,            0.034843,           0.0095403,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.044369,            0.013151,                   0,              0.7765,             0.63251,             0.70866,             0.29809,            0.035641,            0.010466,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.044109,            0.012872,                   0,             0.83212,             0.69979,             0.78567,             0.36716,            0.032859,           0.0088468,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.042758,            0.012824,                   0,             0.79567,             0.64542,             0.72699,             0.31183,            0.036521,           0.0091608,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.043495,            0.012725,                   0,             0.79022,             0.62756,             0.70956,             0.28009,            0.038039,            0.010078,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.042009,            0.012465,                   0,             0.85037,             0.66519,             0.76163,             0.30581,            0.035776,           0.0093346,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.042374,            0.012349,                   0,             0.86876,             0.72731,             0.81143,             0.37491,            0.032507,           0.0085518,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.042577,            0.011921,                   0,             0.86303,             0.66849,             0.77382,             0.34686,            0.034125,           0.0088434,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.041751,            0.011989,                   0,             0.87189,             0.72126,             0.81595,             0.38246,            0.031766,           0.0085334,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.040788,            0.011836,                   0,             0.85014,             0.70754,             0.80263,             0.36601,             0.03208,            0.008701,                   0,             0.00769,             0.00769,             0.00769
                  37,             0.04134,            0.012014,                   0,             0.85238,             0.71763,              0.8111,             0.36878,            0.033104,           0.0085674,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.040646,            0.011735,                   0,             0.87122,             0.74869,             0.83462,             0.38268,            0.032486,           0.0082309,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.038865,            0.010956,                   0,             0.86113,             0.73215,             0.81142,             0.34744,            0.033576,           0.0081943,                   0,            0.007492,            0.007492,            0.007492
                  40,              0.0392,            0.010968,                   0,             0.84706,             0.79981,             0.86084,             0.42027,            0.030588,           0.0078264,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.039511,            0.011083,                   0,             0.88788,             0.77942,             0.86371,             0.42742,            0.030598,           0.0078292,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.038838,            0.010941,                   0,             0.88398,             0.79915,             0.87604,             0.41153,            0.031061,           0.0076596,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.038361,            0.010676,                   0,             0.84754,              0.7624,             0.83523,              0.3558,            0.033167,           0.0080973,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.038598,            0.010685,                   0,             0.83879,              0.7472,             0.80883,             0.32698,            0.034626,           0.0080908,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.038525,            0.010856,                   0,             0.89237,             0.81162,              0.8799,             0.41553,            0.030518,           0.0079617,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.037708,            0.010505,                   0,             0.88734,             0.83179,             0.90126,             0.45169,            0.028702,           0.0073114,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.036485,            0.010334,                   0,             0.90029,             0.80492,             0.89375,             0.43498,            0.029685,           0.0074626,                   0,            0.006964,            0.006964,            0.006964
                  48,             0.03678,            0.010208,                   0,             0.89995,             0.84066,             0.90722,             0.47616,             0.02777,           0.0071441,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.036833,            0.010158,                   0,             0.88774,             0.81646,             0.88932,             0.38651,            0.031868,           0.0075849,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.037803,            0.010247,                   0,             0.90168,             0.83179,             0.90706,             0.45356,            0.028965,           0.0072714,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.037497,            0.010487,                   0,             0.91099,             0.82159,             0.89881,             0.44585,             0.02901,           0.0073789,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.036628,            0.010068,                   0,             0.91523,             0.81879,              0.9041,              0.4604,            0.028419,           0.0072508,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.035888,           0.0099043,                   0,             0.88746,             0.79844,             0.87571,              0.4059,            0.030627,           0.0076878,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.036722,           0.0099764,                   0,             0.89991,             0.86446,             0.91677,             0.47175,            0.027333,           0.0070495,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.035947,            0.010055,                   0,             0.89099,              0.8447,             0.90677,             0.44936,            0.028911,           0.0072396,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.036109,           0.0099446,                   0,             0.90069,             0.83461,             0.91071,              0.4681,            0.028268,           0.0071128,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.035645,           0.0098096,                   0,             0.90055,              0.8572,             0.91301,             0.44227,            0.029332,           0.0071465,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.035942,           0.0098686,                   0,             0.90938,             0.83789,              0.9125,             0.45345,             0.02832,           0.0070558,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.036252,           0.0099222,                   0,             0.89958,             0.85283,             0.91491,             0.45914,            0.028165,           0.0070243,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.034801,           0.0098278,                   0,             0.91798,             0.86234,             0.92615,             0.47315,            0.027663,           0.0069877,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.034888,           0.0096809,                   0,             0.90829,             0.85891,             0.92268,              0.4702,            0.027779,           0.0069685,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.034973,           0.0094641,                   0,             0.92315,             0.86257,             0.92414,             0.48604,            0.026943,           0.0069143,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.034535,           0.0095083,                   0,             0.91914,             0.85291,             0.92012,             0.46405,            0.027752,           0.0069934,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.034669,           0.0094823,                   0,             0.92739,             0.86123,             0.92866,             0.46691,            0.028311,           0.0069131,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.034418,           0.0095136,                   0,             0.91359,             0.86083,             0.91763,             0.42656,            0.029795,           0.0071216,                   0,            0.005776,            0.005776,            0.005776
                  66,             0.03417,           0.0094436,                   0,             0.91967,             0.88624,             0.93671,             0.48017,            0.027528,           0.0067313,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.034728,           0.0093638,                   0,             0.93074,             0.88359,             0.94007,             0.49692,             0.02671,           0.0066789,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.034999,           0.0093311,                   0,             0.91061,             0.87533,              0.9293,             0.46915,            0.027932,           0.0068236,                   0,            0.005578,            0.005578,            0.005578
                  69,             0.03397,           0.0094016,                   0,             0.92322,             0.85801,             0.93016,             0.46459,             0.02832,           0.0068758,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.033569,           0.0091276,                   0,             0.93084,             0.89512,             0.94798,             0.51677,            0.025446,           0.0065034,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.033676,           0.0090931,                   0,             0.90918,             0.89645,              0.9374,             0.48272,            0.027296,           0.0067465,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.032057,           0.0090592,                   0,              0.9309,             0.89351,             0.94505,             0.49015,            0.026607,           0.0065594,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.032284,           0.0092127,                   0,             0.91879,             0.89912,             0.94502,             0.50425,            0.026403,            0.006533,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.033045,           0.0090622,                   0,              0.9257,             0.90467,             0.95019,             0.51277,            0.025854,           0.0065336,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.032842,           0.0088943,                   0,             0.91896,             0.88947,             0.94494,             0.47009,             0.02821,           0.0066722,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.032316,           0.0089484,                   0,             0.93363,             0.89664,             0.94797,             0.49742,            0.026482,            0.006535,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.032465,           0.0086244,                   0,             0.92223,             0.89927,             0.94933,             0.48334,            0.027067,           0.0065437,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.032283,           0.0089002,                   0,             0.93561,             0.90273,             0.95343,             0.51798,            0.025597,            0.006342,                   0,            0.004918,            0.004918,            0.004918
                  79,             0.03235,           0.0086329,                   0,              0.9265,             0.90359,             0.95021,             0.50473,             0.02634,           0.0064036,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.032069,           0.0088808,                   0,             0.93218,             0.91367,             0.95372,             0.50428,            0.026449,            0.006439,                   0,            0.004786,            0.004786,            0.004786
                  81,             0.03214,           0.0089071,                   0,             0.93592,             0.91322,             0.95876,             0.52607,            0.025314,           0.0063268,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.032218,           0.0085252,                   0,             0.93075,              0.9044,             0.94972,             0.50632,            0.026449,           0.0064112,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.031763,           0.0087309,                   0,             0.93626,              0.9161,             0.95703,             0.51828,            0.025909,           0.0063291,                   0,            0.004588,            0.004588,            0.004588
                  84,             0.03161,           0.0088074,                   0,             0.93218,             0.91484,             0.95379,             0.51774,            0.025569,           0.0063699,                   0,            0.004522,            0.004522,            0.004522
                  85,             0.03127,            0.008674,                   0,             0.93601,             0.92013,             0.95715,             0.52933,            0.024836,           0.0062418,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.030922,           0.0088019,                   0,             0.93542,             0.90559,             0.95476,             0.51425,            0.026187,           0.0063283,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.031344,           0.0085758,                   0,             0.93331,             0.92012,             0.95872,              0.5359,            0.024353,           0.0062242,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.030938,           0.0085074,                   0,             0.93829,             0.90399,             0.95429,             0.52563,             0.02524,           0.0062734,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.030716,           0.0082389,                   0,             0.93696,             0.91732,             0.95767,             0.53185,            0.025046,           0.0062123,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.031263,           0.0085201,                   0,             0.94366,             0.90534,             0.95781,             0.52246,            0.025583,           0.0062893,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.030954,           0.0086149,                   0,             0.93429,             0.91973,             0.96372,             0.53404,             0.02469,           0.0062045,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.031231,           0.0085386,                   0,             0.93535,             0.91771,              0.9637,             0.53414,            0.024985,           0.0061984,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.031376,           0.0086171,                   0,             0.94582,             0.91811,             0.96268,             0.52542,            0.025252,           0.0062223,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.030057,           0.0083731,                   0,             0.93226,             0.93425,             0.96451,             0.54458,            0.024016,           0.0061064,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.030713,           0.0082286,                   0,             0.94581,             0.91533,             0.96056,             0.53039,            0.024969,           0.0062189,                   0,            0.003796,            0.003796,            0.003796
                  96,             0.03055,           0.0084327,                   0,             0.94036,             0.91892,              0.9636,             0.53126,             0.02514,           0.0062038,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.030628,           0.0082642,                   0,             0.94267,             0.92856,             0.96337,             0.54566,            0.024089,           0.0060854,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.029877,           0.0081293,                   0,             0.94064,             0.93183,             0.96388,             0.54107,            0.024174,           0.0061148,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.030541,           0.0084468,                   0,             0.94134,             0.91926,             0.95976,             0.53243,            0.024648,           0.0061718,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.030341,           0.0083329,                   0,             0.93507,             0.92457,               0.961,             0.52327,            0.025027,           0.0061608,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.029717,           0.0081439,                   0,             0.95096,             0.92311,             0.96792,              0.5389,             0.02467,           0.0060838,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.029146,            0.008113,                   0,             0.94201,               0.937,               0.966,               0.537,            0.024639,           0.0060973,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.029268,           0.0081851,                   0,              0.9381,             0.92739,              0.9653,             0.53525,            0.024946,           0.0061299,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.029206,           0.0081609,                   0,              0.9424,             0.93425,             0.96953,             0.54623,            0.024352,           0.0060461,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.029625,            0.008276,                   0,             0.94615,             0.93505,             0.97012,             0.55486,             0.02375,           0.0059866,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.029243,           0.0080082,                   0,             0.94796,             0.93325,              0.9667,             0.54709,            0.024352,           0.0060642,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.028991,           0.0080053,                   0,             0.94825,             0.93465,             0.97034,              0.5509,            0.024144,            0.005995,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.029057,           0.0080708,                   0,              0.9388,             0.93828,             0.96865,             0.54756,            0.024451,           0.0060394,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.028881,           0.0081575,                   0,             0.94535,             0.93509,             0.96902,              0.5428,            0.024514,           0.0060434,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.028911,           0.0079749,                   0,             0.94592,             0.93828,             0.97247,             0.55112,            0.024281,           0.0059949,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.028669,           0.0080843,                   0,             0.94521,             0.94636,             0.97306,             0.55454,            0.024052,           0.0059477,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.028994,           0.0080036,                   0,             0.94144,             0.94035,             0.97185,             0.55983,            0.023554,           0.0059455,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.028206,           0.0078279,                   0,             0.93649,             0.93981,             0.96664,             0.54615,            0.024089,           0.0060079,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.028193,            0.007667,                   0,             0.94426,             0.93628,             0.96964,             0.55014,             0.02431,             0.00602,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.027863,           0.0078274,                   0,             0.94067,             0.93788,             0.96992,             0.55245,            0.024135,           0.0060163,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.027905,           0.0079102,                   0,             0.94143,              0.9401,             0.96947,             0.55018,            0.024444,            0.006006,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.028032,           0.0077391,                   0,             0.94936,             0.94191,             0.97194,             0.55166,            0.024032,            0.005972,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.027548,           0.0077251,                   0,             0.94912,              0.9407,              0.9718,             0.55526,            0.024026,           0.0059675,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.027827,           0.0081644,                   0,             0.94984,             0.94151,             0.97272,             0.56078,            0.023656,           0.0059122,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.027643,           0.0075887,                   0,             0.94922,             0.94272,             0.97195,             0.55348,            0.024005,           0.0059412,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.027899,           0.0076249,                   0,             0.95054,             0.94575,             0.97475,             0.56263,            0.023636,           0.0058914,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.027406,           0.0077928,                   0,             0.95142,             0.94353,              0.9749,             0.55439,            0.024091,            0.005941,                   0,            0.002014,            0.002014,            0.002014
                 123,             0.02723,           0.0076351,                   0,             0.94875,             0.94843,               0.975,             0.55809,            0.023719,             0.00593,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.026744,           0.0075614,                   0,             0.95008,             0.94433,             0.97544,             0.56511,            0.023117,           0.0058988,                   0,            0.001882,            0.001882,            0.001882
                 125,             0.02742,            0.007704,                   0,             0.95347,             0.94272,             0.97395,             0.56081,            0.023606,            0.005873,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.027294,           0.0076616,                   0,             0.95726,             0.93465,             0.97168,             0.55394,            0.024167,           0.0059013,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.026741,           0.0077015,                   0,             0.95332,             0.94232,             0.97531,             0.56539,            0.023536,            0.005879,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.027152,           0.0074846,                   0,             0.94962,              0.9504,              0.9764,             0.57252,            0.023066,            0.005821,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.026868,           0.0076974,                   0,             0.94757,             0.94783,             0.97479,             0.57504,            0.023019,           0.0058106,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.025814,           0.0074047,                   0,             0.94753,             0.95119,             0.97664,             0.57278,            0.023201,           0.0058017,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.026547,           0.0075627,                   0,             0.94861,             0.94917,             0.97594,              0.5732,            0.023173,           0.0058187,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.026327,           0.0075173,                   0,             0.94583,             0.95081,             0.97484,             0.57435,            0.023165,           0.0058247,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.026633,           0.0074461,                   0,             0.94582,             0.94958,             0.97543,               0.573,            0.023084,           0.0058336,                   0,            0.001288,            0.001288,            0.001288
                 134,             0.02667,            0.007346,                   0,             0.95095,             0.94639,             0.97595,             0.57568,            0.022921,             0.00581,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.026178,             0.00727,                   0,             0.94908,             0.94716,             0.97412,             0.56884,            0.023236,            0.005846,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.026075,           0.0074751,                   0,             0.95002,             0.95086,             0.97703,             0.57575,             0.02301,           0.0058087,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.026117,           0.0075621,                   0,             0.95017,             0.94917,             0.97645,             0.57467,            0.023038,           0.0057933,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.025845,           0.0073751,                   0,             0.95552,             0.94353,             0.97659,              0.5736,            0.023128,           0.0058124,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.026124,           0.0072197,                   0,             0.95621,             0.94595,             0.97759,             0.57089,            0.023291,            0.005818,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.025509,           0.0073101,                   0,             0.95331,             0.94433,              0.9756,             0.57639,            0.022967,            0.005802,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.025804,           0.0075328,                   0,             0.95374,             0.94814,             0.97649,             0.57652,            0.022921,           0.0057992,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.026103,           0.0071622,                   0,             0.95186,             0.94911,             0.97603,             0.57489,            0.023004,           0.0057947,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.025103,           0.0073449,                   0,             0.94966,             0.95121,              0.9762,             0.57565,            0.022987,           0.0057891,                   0,            0.000628,            0.000628,            0.000628
                 144,             0.02539,           0.0073586,                   0,               0.947,             0.95147,             0.97519,             0.57895,            0.022775,           0.0057695,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.025585,           0.0070854,                   0,             0.95452,             0.94827,             0.97533,             0.57602,              0.0229,           0.0057785,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.024527,           0.0072974,                   0,             0.95401,             0.94796,             0.97518,             0.57338,            0.023177,           0.0057963,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.025489,           0.0073001,                   0,              0.9531,             0.94716,             0.97567,             0.57283,            0.023243,           0.0057974,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.024908,           0.0072283,                   0,             0.95067,             0.94917,             0.97549,              0.5749,            0.023163,            0.005781,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.024873,           0.0072885,                   0,             0.95439,             0.94543,              0.9751,             0.57844,            0.023026,           0.0057734,                   0,            0.000232,            0.000232,            0.000232
